row_type,runtime,grid_radius,sys_mode,#scale, min_distance, do_init_vms,output_path&filename, #brian_data_saving_path&filename , #brian_data_saving_path&filename, #load_positions_only, do_benchmark
params,100*ms,210*um,local,3, 1*um,1,/opt3/CX_Output/CX_Output.bz2,/opt3/CX_Output/brian_data.bz2, /opt3/CX_Output/brian_data_for_positions.gz, 1 , 1
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors
IN,0, VPM,60,92*um,[0.0001 0.5]*second, -- ,[Sp]
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors,noise_sigma
G,1,60,PC,[4->2],--,[St]vm [Sp],20*mV
G,2,1098,PC,[4->1],--,[Sp],20*mV
G,3,406,SS,4,--,[Sp],20*mV
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection
#### input to PC4 and SS4:
S,ge,0,1[C]0ab,Fixed,--,7+7,--,0-->,0-->
S,ge,0,2[C]0ba,Fixed,1+1,7+7,--,0,0
S,ge,0,3,Fixed,--,7,--,0,0
